"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"10513099999","2024-04-01","50.865917","7.142744","92.04","KOLN BONN, GM","  49.7"," 7","  42.8"," 7","9999.9"," 0","999.9"," 0","  6.2"," 7","  7.7"," 7","  9.9","999.9","  51.8","*","  46.4","*"," 0.00","I","999.9","000000"
"10513099999","2024-04-02","50.865917","7.142744","92.04","KOLN BONN, GM","  47.3"," 8","  41.9"," 8","9999.9"," 0","999.9"," 0","  6.2"," 8","  6.0"," 8","  7.0","999.9","  51.8","*","  42.8","*","99.99"," ","999.9","010000"
"10513099999","2024-04-03","50.865917","7.142744","92.04","KOLN BONN, GM","  51.6","24","  47.3","24","9999.9"," 0","999.9"," 0","  6.2","24","  7.2","24"," 15.0"," 27.0","  57.2","*","  48.2","*","99.99"," ","999.9","010000"
"10513099999","2024-04-04","50.865917","7.142744","92.04","KOLN BONN, GM","  53.5","24","  47.4","24","9999.9"," 0","999.9"," 0","  6.2","24","  9.9","24"," 19.0","999.9","  59.0","*","  46.4","*","99.99"," ","999.9","010000"
"10513099999","2024-04-05","50.865917","7.142744","92.04","KOLN BONN, GM","  59.2","24","  51.1","24","9999.9"," 0","999.9"," 0","  6.2","24","  9.5","24"," 18.1"," 29.9","  66.2","*","  51.8","*","99.99"," ","999.9","010000"
"10513099999","2024-04-06","50.865917","7.142744","92.04","KOLN BONN, GM","  67.6","24","  49.3","24","9999.9"," 0","999.9"," 0","  6.2","24","  8.9","24"," 17.1","999.9","  78.8","*","  57.2","*"," 0.00","I","999.9","000000"
"10513099999","2024-04-07","50.865917","7.142744","92.04","KOLN BONN, GM","  66.4","24","  49.9","24","9999.9"," 0","999.9"," 0","  6.2","24","  7.0","24"," 15.0","999.9","  73.4","*","  57.2","*","99.99"," ","999.9","010000"
"10513099999","2024-04-08","50.865917","7.142744","92.04","KOLN BONN, GM","  63.1","24","  51.9","24","9999.9"," 0","999.9"," 0","  5.8","24","  4.8","24","  9.9","999.9","  75.2","*","  50.0","*","99.99"," ","999.9","010000"
"10513099999","2024-04-09","50.865917","7.142744","92.04","KOLN BONN, GM","  56.2","24","  44.8","24","9999.9"," 0","999.9"," 0","  6.2","24","  9.8","24"," 19.0"," 28.9","  69.8","*","  48.2","*","99.99"," ","999.9","010000"
"10513099999","2024-04-10","50.865917","7.142744","92.04","KOLN BONN, GM","  50.8","24","  39.1","24","9999.9"," 0","999.9"," 0","  6.2","24","  5.6","24"," 11.1","999.9","  60.8","*","  44.6","*"," 0.00","I","999.9","000000"
"10513099999","2024-04-11","50.865917","7.142744","92.04","KOLN BONN, GM","  54.1","24","  44.1","24","9999.9"," 0","999.9"," 0","  6.2","24","  5.1","24","  9.9","999.9","  64.4","*","  42.8","*"," 0.00","I","999.9","000000"
"10513099999","2024-04-12","50.865917","7.142744","92.04","KOLN BONN, GM","  58.9","24","  52.5","24","9999.9"," 0","999.9"," 0","  6.2","24","  5.1","24","  8.9","999.9","  68.0","*","  53.6","*"," 0.00","I","999.9","000000"
"10513099999","2024-04-13","50.865917","7.142744","92.04","KOLN BONN, GM","  65.1","24","  53.2","24","9999.9"," 0","999.9"," 0","  6.2","24","  6.8","24"," 14.0","999.9","  77.0","*","  50.0","*"," 0.00","I","999.9","000000"
"10513099999","2024-04-14","50.865917","7.142744","92.04","KOLN BONN, GM","  58.1","24","  45.8","24","9999.9"," 0","999.9"," 0","  6.2","24","  8.1","24"," 15.0","999.9","  64.4","*","  50.0","*","99.99"," ","999.9","010000"
"10513099999","2024-04-15","50.865917","7.142744","92.04","KOLN BONN, GM","  47.9","24","  40.0","24","9999.9"," 0","999.9"," 0","  6.2","24"," 10.7","24"," 38.1"," 61.0","  57.2","*","  39.2","*","99.99"," ","999.9","010000"
"10513099999","2024-04-16","50.865917","7.142744","92.04","KOLN BONN, GM","  44.3","24","  40.5","24","9999.9"," 0","999.9"," 0","  6.1","24"," 11.7","24"," 26.0"," 35.9","  50.0","*","  41.0","*","99.99"," ","999.9","010000"
"10513099999","2024-04-17","50.865917","7.142744","92.04","KOLN BONN, GM","  42.7","24","  38.5","24","9999.9"," 0","999.9"," 0","  6.1","24","  6.4","24"," 15.9","999.9","  48.2","*","  39.2","*","99.99"," ","999.9","010000"
"10513099999","2024-04-18","50.865917","7.142744","92.04","KOLN BONN, GM","  45.3","24","  37.5","24","9999.9"," 0","999.9"," 0","  5.9","24","  6.6","24"," 13.0","999.9","  53.6","*","  39.2","*","99.99"," ","999.9","010000"
"10513099999","2024-04-19","50.865917","7.142744","92.04","KOLN BONN, GM","  44.8","24","  41.0","24","9999.9"," 0","999.9"," 0","  5.9","24"," 12.9","24"," 21.0"," 32.1","  50.0","*","  41.0","*","99.99"," ","999.9","010000"
"10513099999","2024-04-20","50.865917","7.142744","92.04","KOLN BONN, GM","  44.0","24","  39.9","24","9999.9"," 0","999.9"," 0","  6.0","24"," 10.0","24"," 17.1"," 27.0","  51.8","*","  39.2","*","99.99"," ","999.9","010000"
"10513099999","2024-04-21","50.865917","7.142744","92.04","KOLN BONN, GM","  40.6","24","  32.7","24","9999.9"," 0","999.9"," 0","  6.2","24","  8.1","24"," 21.0"," 28.0","  48.2","*","  33.8","*","99.99"," ","999.9","010000"
"10513099999","2024-04-22","50.865917","7.142744","92.04","KOLN BONN, GM","  39.4","24","  31.2","24","9999.9"," 0","999.9"," 0","  6.2","24","  4.5","24"," 14.0","999.9","  50.0","*","  28.4","*","99.99"," ","999.9","010000"
"10513099999","2024-04-23","50.865917","7.142744","92.04","KOLN BONN, GM","  41.5","24","  29.6","24","9999.9"," 0","999.9"," 0","  6.2","24","  4.7","24"," 11.1","999.9","  50.0","*","  28.4","*","99.99"," ","999.9","010000"
"10513099999","2024-04-24","50.865917","7.142744","92.04","KOLN BONN, GM","  43.0","24","  37.6","24","9999.9"," 0","999.9"," 0","  6.2","24","  9.7","24"," 17.1"," 25.1","  48.2","*","  39.2","*","99.99"," ","999.9","010000"
"10513099999","2024-04-25","50.865917","7.142744","92.04","KOLN BONN, GM","  44.5","24","  35.5","24","9999.9"," 0","999.9"," 0","  6.1","24","  7.8","24"," 12.0","999.9","  50.0","*","  37.4","*","99.99"," ","999.9","010000"
"10513099999","2024-04-26","50.865917","7.142744","92.04","KOLN BONN, GM","  50.8","24","  39.3","24","9999.9"," 0","999.9"," 0","  6.2","24","  6.8","24"," 12.0","999.9","  57.2","*","  42.8","*"," 0.00","I","999.9","000000"
"10513099999","2024-04-27","50.865917","7.142744","92.04","KOLN BONN, GM","  56.3","24","  44.1","24","9999.9"," 0","999.9"," 0","  6.2","24","  8.3","24"," 17.1","999.9","  66.2","*","  46.4","*","99.99"," ","999.9","010000"
"10513099999","2024-04-28","50.865917","7.142744","92.04","KOLN BONN, GM","  58.4","24","  44.4","24","9999.9"," 0","999.9"," 0","  6.2","24"," 11.0","24"," 19.0"," 28.0","  62.6","*","  48.2","*"," 0.00","I","999.9","000000"
"10513099999","2024-04-29","50.865917","7.142744","92.04","KOLN BONN, GM","  58.1","24","  46.0","24","9999.9"," 0","999.9"," 0","  6.2","24","  6.7","24"," 12.0"," 20.0","  68.0","*","  46.4","*"," 0.00","I","999.9","000000"
"10513099999","2024-04-30","50.865917","7.142744","92.04","KOLN BONN, GM","  65.0","22","  50.7","22","9999.9"," 0","999.9"," 0","  6.2","22","  2.8","22","  6.0","999.9","  78.8","*","  50.0","*"," 0.00","I","999.9","000000"
"10513099999","2024-05-02","50.865917","7.142744","92.04","KOLN BONN, GM","  64.9","24","  54.8","24","9999.9"," 0","999.9"," 0","  6.1","24","  5.8","24"," 15.9","999.9","  78.8","*","  55.4","*","99.99"," ","999.9","010110"
"10513099999","2024-05-03","50.865917","7.142744","92.04","KOLN BONN, GM","  53.8","24","  48.6","24","9999.9"," 0","999.9"," 0","  6.2","24","  6.1","24"," 15.0","999.9","  60.8","*","  46.4","*","99.99"," ","999.9","010000"
"10513099999","2024-05-04","50.865917","7.142744","92.04","KOLN BONN, GM","  53.7","24","  47.3","24","9999.9"," 0","999.9"," 0","  6.0","24","  5.0","24"," 12.0"," 20.0","  64.4","*","  44.6","*","99.99"," ","999.9","010000"
"10513099999","2024-05-05","50.865917","7.142744","92.04","KOLN BONN, GM","  56.0","24","  47.4","24","9999.9"," 0","999.9"," 0","  6.1","24","  5.2","24"," 11.1","999.9","  66.2","*","  46.4","*"," 0.00","I","999.9","000000"
"10513099999","2024-05-06","50.865917","7.142744","92.04","KOLN BONN, GM","  56.8","24","  53.9","24","9999.9"," 0","999.9"," 0","  5.7","24","  3.5","24","  7.0","999.9","  62.6","*","  53.6","*","99.99"," ","999.9","010000"
"10513099999","2024-05-07","50.865917","7.142744","92.04","KOLN BONN, GM","  56.0","24","  53.3","24","9999.9"," 0","999.9"," 0","  5.2","24","  3.3","24","  8.9","999.9","  62.6","*","  50.0","*","99.99"," ","999.9","010000"
"10513099999","2024-05-08","50.865917","7.142744","92.04","KOLN BONN, GM","  55.2","22","  50.8","22","9999.9"," 0","999.9"," 0","  5.0","22","  6.2","22"," 12.0","999.9","  62.6","*","  48.2","*"," 0.00","I","999.9","000000"
"10513099999","2024-05-09","50.865917","7.142744","92.04","KOLN BONN, GM","  57.2","24","  48.4","24","9999.9"," 0","999.9"," 0","  4.4","24","  3.3","24","  8.9","999.9","  71.6","*","  44.6","*"," 0.00","I","999.9","100000"
"10513099999","2024-05-10","50.865917","7.142744","92.04","KOLN BONN, GM","  61.5","24","  48.6","24","9999.9"," 0","999.9"," 0","  6.2","24","  3.7","24","  7.0","999.9","  75.2","*","  44.6","*"," 0.00","I","999.9","000000"
"10513099999","2024-05-11","50.865917","7.142744","92.04","KOLN BONN, GM","  64.1","24","  49.6","24","9999.9"," 0","999.9"," 0","  6.2","24","  3.7","24","  8.9","999.9","  77.0","*","  48.2","*"," 0.00","I","999.9","000000"
"10513099999","2024-05-12","50.865917","7.142744","92.04","KOLN BONN, GM","  68.1","24","  50.8","24","9999.9"," 0","999.9"," 0","  6.2","24","  6.8","24"," 12.0"," 21.0","  77.0","*","  55.4","*"," 0.00","I","999.9","000000"
"10513099999","2024-05-13","50.865917","7.142744","92.04","KOLN BONN, GM","  67.0","24","  54.6","24","9999.9"," 0","999.9"," 0","  6.2","24","  6.5","24"," 13.0","999.9","  77.0","*","  59.0","*","99.99"," ","999.9","010000"
"10513099999","2024-05-14","50.865917","7.142744","92.04","KOLN BONN, GM","  69.8","24","  52.3","24","9999.9"," 0","999.9"," 0","  6.2","24","  7.8","24"," 13.0","999.9","  78.8","*","  59.0","*"," 0.00","I","999.9","000000"
"10513099999","2024-05-15","50.865917","7.142744","92.04","KOLN BONN, GM","  61.6","24","  55.0","24","9999.9"," 0","999.9"," 0","  6.1","24","  4.2","24","  9.9","999.9","  71.6","*","  53.6","*","99.99"," ","999.9","010000"
"10513099999","2024-05-16","50.865917","7.142744","92.04","KOLN BONN, GM","  60.4","24","  56.7","24","9999.9"," 0","999.9"," 0","  5.2","24","  4.5","24","  9.9","999.9","  69.8","*","  55.4","*","99.99"," ","999.9","010010"
"10513099999","2024-05-17","50.865917","7.142744","92.04","KOLN BONN, GM","  59.4","24","  56.7","24","9999.9"," 0","999.9"," 0","  5.3","24","  4.3","24","  9.9","999.9","  66.2","*","  55.4","*","99.99"," ","999.9","010000"
"10513099999","2024-05-18","50.865917","7.142744","92.04","KOLN BONN, GM","  58.7","24","  55.7","24","9999.9"," 0","999.9"," 0","  5.2","24","  4.5","24","  8.9","999.9","  66.2","*","  51.8","*","99.99"," ","999.9","010000"
"10513099999","2024-05-19","50.865917","7.142744","92.04","KOLN BONN, GM","  58.6","24","  54.0","24","9999.9"," 0","999.9"," 0","  5.2","24","  5.0","24"," 14.0"," 19.0","  68.0","*","  50.0","*","99.99"," ","999.9","010000"
"10513099999","2024-05-20","50.865917","7.142744","92.04","KOLN BONN, GM","  61.0","24","  53.6","24","9999.9"," 0","999.9"," 0","  6.1","24","  2.8","24","  6.0","999.9","  73.4","*","  50.0","*"," 0.00","I","999.9","000000"
"10513099999","2024-05-21","50.865917","7.142744","92.04","KOLN BONN, GM","  59.8","24","  55.9","24","9999.9"," 0","999.9"," 0","  6.1","24","  5.4","24"," 15.9","999.9","  69.8","*","  50.0","*","99.99"," ","999.9","010010"
"10513099999","2024-05-22","50.865917","7.142744","92.04","KOLN BONN, GM","  61.4","24","  53.9","24","9999.9"," 0","999.9"," 0","  6.2","24","  6.7","24"," 19.0","999.9","  68.0","*","  55.4","*","99.99"," ","999.9","010000"
"10513099999","2024-05-23","50.865917","7.142744","92.04","KOLN BONN, GM","  60.6","24","  51.4","24","9999.9"," 0","999.9"," 0","  6.0","24","  4.4","24","  9.9","999.9","  71.6","*","  50.0","*","99.99"," ","999.9","010000"
"10513099999","2024-05-24","50.865917","7.142744","92.04","KOLN BONN, GM","  57.2","24","  55.3","24","9999.9"," 0","999.9"," 0","  5.7","24","  4.0","24","  8.9","999.9","  62.6","*","  53.6","*","99.99"," ","999.9","010000"
"10513099999","2024-05-25","50.865917","7.142744","92.04","KOLN BONN, GM","  59.8","24","  53.6","24","9999.9"," 0","999.9"," 0","  6.1","24","  4.8","24","  8.9","999.9","  68.0","*","  50.0","*"," 0.00","I","999.9","000000"
"10513099999","2024-05-26","50.865917","7.142744","92.04","KOLN BONN, GM","  62.2","24","  53.6","24","9999.9"," 0","999.9"," 0","  6.2","24","  7.0","24"," 20.0"," 28.0","  73.4","*","  50.0","*","99.99"," ","999.9","010000"
"10513099999","2024-05-27","50.865917","7.142744","92.04","KOLN BONN, GM","  59.8","24","  53.4","24","9999.9"," 0","999.9"," 0","  6.2","24","  4.7","24","  9.9","999.9","  69.8","*","  51.8","*","99.99"," ","999.9","010000"
"10513099999","2024-05-28","50.865917","7.142744","92.04","KOLN BONN, GM","  58.3","24","  50.4","24","9999.9"," 0","999.9"," 0","  6.2","24","  6.4","24"," 11.1","999.9","  66.2","*","  50.0","*","99.99"," ","999.9","010000"
"10513099999","2024-05-29","50.865917","7.142744","92.04","KOLN BONN, GM","  60.0","24","  56.1","24","9999.9"," 0","999.9"," 0","  5.9","24","  9.0","24"," 17.1"," 27.0","  68.0","*","  55.4","*","99.99"," ","999.9","010000"
"10513099999","2024-05-30","50.865917","7.142744","92.04","KOLN BONN, GM","  60.0","24","  53.3","24","9999.9"," 0","999.9"," 0","  6.1","24","  6.1","24"," 15.0","999.9","  66.2","*","  55.4","*","99.99"," ","999.9","010000"
"10513099999","2024-05-31","50.865917","7.142744","92.04","KOLN BONN, GM","  60.0","24","  52.5","24","9999.9"," 0","999.9"," 0","  6.2","24","  6.3","24"," 11.1","999.9","  68.0","*","  53.6","*","99.99"," ","999.9","010000"
"10513099999","2024-06-01","50.865917","7.142744","92.04","KOLN BONN, GM","  61.2","24","  57.9","24","9999.9"," 0","999.9"," 0","  6.2","24","  7.9","24"," 11.1","999.9","  66.2","*","  57.2","*","99.99"," ","999.9","010000"
"10513099999","2024-06-02","50.865917","7.142744","92.04","KOLN BONN, GM","  58.4","24","  52.9","24","9999.9"," 0","999.9"," 0","  6.1","24","  7.1","24"," 11.1","999.9","  62.6","*","  53.6","*"," 0.00","I","999.9","000000"
"10513099999","2024-06-03","50.865917","7.142744","92.04","KOLN BONN, GM","  55.4","24","  47.5","24","9999.9"," 0","999.9"," 0","  6.2","24","  4.9","24","  8.0","999.9","  59.0","*","  48.2","*"," 0.00","I","999.9","000000"
"10513099999","2024-06-04","50.865917","7.142744","92.04","KOLN BONN, GM","  62.1","24","  50.8","24","9999.9"," 0","999.9"," 0","  6.2","24","  4.1","24"," 12.0","999.9","  71.6","*","  53.6","*","99.99"," ","999.9","010000"
"10513099999","2024-06-05","50.865917","7.142744","92.04","KOLN BONN, GM","  57.8","24","  53.5","24","9999.9"," 0","999.9"," 0","  5.8","24","  5.7","24"," 11.1","999.9","  60.8","*","  46.4","*","99.99"," ","999.9","010000"
"10513099999","2024-06-06","50.865917","7.142744","92.04","KOLN BONN, GM","  57.8","24","  45.4","24","9999.9"," 0","999.9"," 0","  6.2","24","  6.1","24"," 15.0"," 24.1","  68.0","*","  44.6","*"," 0.00","I","999.9","000000"
"10513099999","2024-06-07","50.865917","7.142744","92.04","KOLN BONN, GM","  59.2","24","  46.2","24","9999.9"," 0","999.9"," 0","  6.2","24","  3.1","24","  8.9","999.9","  71.6","*","  42.8","*"," 0.00","I","999.9","000000"
"10513099999","2024-06-08","50.865917","7.142744","92.04","KOLN BONN, GM","  61.0","24","  48.0","24","9999.9"," 0","999.9"," 0","  6.2","24","  7.2","24"," 15.9","999.9","  71.6","*","  44.6","*"," 0.00","I","999.9","000000"
"10513099999","2024-06-09","50.865917","7.142744","92.04","KOLN BONN, GM","  59.1","24","  45.0","24","9999.9"," 0","999.9"," 0","  6.2","24","  6.2","24"," 14.0","999.9","  68.0","*","  48.2","*"," 0.00","I","999.9","000000"
"10513099999","2024-06-10","50.865917","7.142744","92.04","KOLN BONN, GM","  53.0","24","  45.9","24","9999.9"," 0","999.9"," 0","  6.2","24","  9.1","24"," 27.0"," 38.1","  59.0","*","  44.6","*","99.99"," ","999.9","010000"
"10513099999","2024-06-11","50.865917","7.142744","92.04","KOLN BONN, GM","  55.5","24","  43.1","24","9999.9"," 0","999.9"," 0","  6.2","24","  9.0","24"," 14.0","999.9","  62.6","*","  48.2","*","99.99"," ","999.9","010000"
"10513099999","2024-06-12","50.865917","7.142744","92.04","KOLN BONN, GM","  53.1","24","  44.3","24","9999.9"," 0","999.9"," 0","  6.2","24","  6.0","24"," 12.0","999.9","  60.8","*","  44.6","*","99.99"," ","999.9","010000"
"10513099999","2024-06-13","50.865917","7.142744","92.04","KOLN BONN, GM","  57.4","24","  43.3","24","9999.9"," 0","999.9"," 0","  6.2","24","  5.2","24"," 11.1","999.9","  66.2","*","  42.8","*"," 0.00","I","999.9","000000"
"10513099999","2024-06-14","50.865917","7.142744","92.04","KOLN BONN, GM","  61.2","24","  52.3","24","9999.9"," 0","999.9"," 0","  6.2","24","  9.6","24"," 15.0","999.9","  66.2","*","  53.6","*","99.99"," ","999.9","010000"
"10513099999","2024-06-15","50.865917","7.142744","92.04","KOLN BONN, GM","  61.9","24","  47.9","24","9999.9"," 0","999.9"," 0","  6.2","24"," 11.6","24"," 21.0","999.9","  68.0","*","  57.2","*","99.99"," ","999.9","010000"
"10513099999","2024-06-16","50.865917","7.142744","92.04","KOLN BONN, GM","  60.3","24","  52.1","24","9999.9"," 0","999.9"," 0","  6.2","24","  9.0","24"," 15.9"," 24.1","  64.4","*","  55.4","*","99.99"," ","999.9","010000"
"10513099999","2024-06-17","50.865917","7.142744","92.04","KOLN BONN, GM","  62.2","24","  59.2","24","9999.9"," 0","999.9"," 0","  6.2","24","  4.1","24","  8.9","999.9","  68.0","*","  57.2","*","99.99"," ","999.9","010110"
"10513099999","2024-06-18","50.865917","7.142744","92.04","KOLN BONN, GM","  64.3","24","  60.5","24","9999.9"," 0","999.9"," 0","  6.1","24","  5.0","24"," 12.0","999.9","  73.4","*","  55.4","*","99.99"," ","999.9","010000"
"10513099999","2024-06-19","50.865917","7.142744","92.04","KOLN BONN, GM","  62.2","24","  56.0","24","9999.9"," 0","999.9"," 0","  6.0","24","  4.5","24","  8.0","999.9","  69.8","*","  55.4","*"," 0.00","I","999.9","000000"
"10513099999","2024-06-20","50.865917","7.142744","92.04","KOLN BONN, GM","  64.9","24","  57.7","24","9999.9"," 0","999.9"," 0","  6.2","24","  4.5","24","  9.9","999.9","  75.2","*","  51.8","*","99.99"," ","999.9","010000"
"10513099999","2024-06-21","50.865917","7.142744","92.04","KOLN BONN, GM","  66.1","24","  61.3","24","9999.9"," 0","999.9"," 0","  6.2","24","  6.7","24"," 18.1","999.9","  77.0","*","  55.4","*","99.99"," ","999.9","010010"
"10513099999","2024-06-22","50.865917","7.142744","92.04","KOLN BONN, GM","  61.8","24","  54.4","24","9999.9"," 0","999.9"," 0","  6.0","24","  5.7","24"," 11.1","999.9","  71.6","*","  53.6","*","99.99"," ","999.9","010000"
"10513099999","2024-06-23","50.865917","7.142744","92.04","KOLN BONN, GM","  66.7","24","  55.9","24","9999.9"," 0","999.9"," 0","  6.2","24","  3.7","24","  8.9","999.9","  77.0","*","  57.2","*"," 0.00","I","999.9","000000"
"10513099999","2024-06-24","50.865917","7.142744","92.04","KOLN BONN, GM","  69.7","24","  57.0","24","9999.9"," 0","999.9"," 0","  6.2","24","  3.3","24","  6.0","999.9","  82.4","*","  53.6","*"," 0.00","I","999.9","000000"
"10513099999","2024-06-25","50.865917","7.142744","92.04","KOLN BONN, GM","  73.4","24","  56.7","24","9999.9"," 0","999.9"," 0","  6.2","24","  4.2","24","  7.0","999.9","  86.0","*","  55.4","*"," 0.00","I","999.9","000000"
"10513099999","2024-06-26","50.865917","7.142744","92.04","KOLN BONN, GM","  73.9","24","  59.6","24","9999.9"," 0","999.9"," 0","  6.2","24","  2.7","24","  5.1","999.9","  87.8","*","  57.2","*"," 0.00","I","999.9","000000"
"10513099999","2024-06-27","50.865917","7.142744","92.04","KOLN BONN, GM","  76.4","24","  63.0","24","9999.9"," 0","999.9"," 0","  6.2","24","  5.5","24"," 14.0","999.9","  86.0","*","  62.6","*","99.99"," ","999.9","010000"
"10513099999","2024-06-28","50.865917","7.142744","92.04","KOLN BONN, GM","  67.4","24","  52.6","24","9999.9"," 0","999.9"," 0","  6.2","24","  7.9","24"," 14.0"," 18.1","  75.2","*","  55.4","*"," 0.00","I","999.9","000000"
"10513099999","2024-06-29","50.865917","7.142744","92.04","KOLN BONN, GM","  68.7","24","  54.0","24","9999.9"," 0","999.9"," 0","  6.1","24","  3.6","24"," 12.0","999.9","  82.4","*","  50.0","*","99.99"," ","999.9","010010"
